Install the project...
-- Installing: /usr/local/include/websocketpp/transport/debug/connection.hpp
-- Installing: /usr/local/include/websocketpp/transport/debug/endpoint.hpp
-- Installing: /usr/local/include/websocketpp/transport/debug/base.hpp
-- Installing: /usr/local/include/websocketpp/client.hpp
-- Installing: /usr/local/include/websocketpp/logger/levels.hpp
-- Installing: /usr/local/include/websocketpp/logger/basic.hpp
-- Installing: /usr/local/include/websocketpp/logger/stub.hpp
-- Installing: /usr/local/include/websocketpp/logger/syslog.hpp
-- Installing: /usr/local/include/websocketpp/processors/hybi13.hpp
-- Installing: /usr/local/include/websocketpp/processors/hybi07.hpp
-- Installing: /usr/local/include/websocketpp/processors/hybi08.hpp
-- Installing: /usr/local/include/websocketpp/processors/processor.hpp
-- Installing: /usr/local/include/websocketpp/processors/base.hpp
-- Installing: /usr/local/include/websocketpp/processors/hybi00.hpp
-- Installing: /usr/local/include/websocketpp/concurrency/none.hpp
-- Installing: /usr/local/include/websocketpp/concurrency/basic.hpp
-- Installing: /usr/local/include/websocketpp/impl/utilities_impl.hpp
-- Installing: /usr/local/include/websocketpp/impl/connection_impl.hpp
-- Installing: /usr/local/include/websocketpp/impl/endpoint_impl.hpp
-- Installing: /usr/local/include/websocketpp/http/parser.hpp
-- Installing: /usr/local/include/websocketpp/http/response.hpp
-- Installing: /usr/local/include/websocketpp/http/request.hpp
-- Installing: /usr/local/include/websocketpp/http/constants.hpp
-- Installing: /usr/local/include/websocketpp/http/impl/parser.hpp
-- Installing: /usr/local/include/websocketpp/http/impl/response.hpp
-- Installing: /usr/local/include/websocketpp/http/impl/request.hpp
-- Installing: /usr/local/lib/libequihash_debug.a
-- Installing: /usr/local/lib/libgraphene_schema.a
-- Installing: /usr/local/include/graphene/schema/schema_impl.hpp
-- Installing: /usr/local/include/graphene/schema/abstract_schema.hpp
-- Installing: /usr/local/include/graphene/schema/schema_types.hpp
-- Installing: /usr/local/include/graphene/schema/schema.hpp
-- Installing: /usr/local/lib/libchainbase.a
-- Installing: /usr/local/lib/libsteemit_chain.a
-- Installing: /usr/local/include/steemit/chain/generic_custom_operation_interpreter.hpp
-- Installing: /usr/local/include/steemit/chain/index.hpp
-- Installing: /usr/local/include/steemit/chain/compound.hpp
-- Installing: /usr/local/include/steemit/chain/database.hpp
-- Installing: /usr/local/include/steemit/chain/history_object.hpp
-- Installing: /usr/local/include/steemit/chain/custom_operation_interpreter.hpp
-- Installing: /usr/local/include/steemit/chain/comment_object.hpp
-- Installing: /usr/local/include/steemit/chain/shared_db_merkle.hpp
-- Installing: /usr/local/include/steemit/chain/evaluator_registry.hpp
-- Installing: /usr/local/include/steemit/chain/witness_schedule.hpp
-- Installing: /usr/local/include/steemit/chain/witness_objects.hpp
-- Installing: /usr/local/include/steemit/chain/shared_authority.hpp
-- Installing: /usr/local/include/steemit/chain/database_exceptions.hpp
-- Installing: /usr/local/include/steemit/chain/block_log.hpp
-- Installing: /usr/local/include/steemit/chain/steem_objects.hpp
-- Installing: /usr/local/include/steemit/chain/fork_database.hpp
-- Installing: /usr/local/include/steemit/chain/steem_object_types.hpp
-- Installing: /usr/local/include/steemit/chain/node_property_object.hpp
-- Installing: /usr/local/include/steemit/chain/global_property_object.hpp
-- Installing: /usr/local/include/steemit/chain/transaction_object.hpp
-- Installing: /usr/local/include/steemit/chain/block_summary_object.hpp
-- Installing: /usr/local/include/steemit/chain/evaluator.hpp
-- Installing: /usr/local/include/steemit/chain/db_with.hpp
-- Installing: /usr/local/include/steemit/chain/account_object.hpp
-- Installing: /usr/local/include/steemit/chain/steem_evaluator.hpp
-- Installing: /usr/local/include/steemit/chain/operation_notification.hpp
-- Installing: /usr/local/include/steemit/chain/uint256.hpp
-- Installing: /usr/local/include/steemit/chain/asset.hpp
-- Installing: /usr/local/include/steemit/chain/reward.hpp
-- Installing: /usr/local/lib/libsteemit_protocol.a
-- Installing: /usr/local/include/steemit/protocol/version.hpp
-- Installing: /usr/local/include/steemit/protocol/get_config.hpp
-- Installing: /usr/local/include/steemit/protocol/operation_util_impl.hpp
-- Installing: /usr/local/include/steemit/protocol/asset.hpp
-- Installing: /usr/local/include/steemit/protocol/sign_state.hpp
-- Installing: /usr/local/include/steemit/protocol/steem_operations.hpp
-- Installing: /usr/local/include/steemit/protocol/block.hpp
-- Installing: /usr/local/include/steemit/protocol/types.hpp
-- Installing: /usr/local/include/steemit/protocol/authority.hpp
-- Installing: /usr/local/include/steemit/protocol/steem_virtual_operations.hpp
-- Installing: /usr/local/include/steemit/protocol/base.hpp
-- Installing: /usr/local/include/steemit/protocol/protocol.hpp
-- Installing: /usr/local/include/steemit/protocol/config.hpp
-- Installing: /usr/local/include/steemit/protocol/fixed_string.hpp
-- Installing: /usr/local/include/steemit/protocol/transaction.hpp
-- Installing: /usr/local/include/steemit/protocol/exceptions.hpp
-- Installing: /usr/local/include/steemit/protocol/operations.hpp
-- Installing: /usr/local/include/steemit/protocol/block_header.hpp
-- Installing: /usr/local/include/steemit/protocol/operation_util.hpp
-- Installing: /usr/local/lib/libgraphene_net.a
-- Installing: /usr/local/include/graphene/net/core_messages.hpp
-- Installing: /usr/local/include/graphene/net/message_oriented_connection.hpp
-- Installing: /usr/local/include/graphene/net/stcp_socket.hpp
-- Installing: /usr/local/include/graphene/net/node.hpp
-- Installing: /usr/local/include/graphene/net/peer_database.hpp
-- Installing: /usr/local/include/graphene/net/peer_connection.hpp
-- Installing: /usr/local/include/graphene/net/message.hpp
-- Installing: /usr/local/include/graphene/net/config.hpp
-- Installing: /usr/local/include/graphene/net/exceptions.hpp
-- Installing: /usr/local/lib/libgraphene_utilities.a
-- Installing: /usr/local/include/graphene/utilities/git_revision.hpp
-- Installing: /usr/local/include/graphene/utilities/padding_ostream.hpp
-- Installing: /usr/local/include/graphene/utilities/key_conversion.hpp
-- Installing: /usr/local/include/graphene/utilities/words.hpp
-- Installing: /usr/local/include/graphene/utilities/tempdir.hpp
-- Installing: /usr/local/include/graphene/utilities/string_escape.hpp
-- Installing: /usr/local/lib/libsteemit_app.a
-- Installing: /usr/local/include/steemit/app/state.hpp
-- Installing: /usr/local/include/steemit/app/api_access.hpp
-- Installing: /usr/local/include/steemit/app/database_api.hpp
-- Installing: /usr/local/include/steemit/app/api_context.hpp
-- Installing: /usr/local/include/steemit/app/applied_operation.hpp
-- Installing: /usr/local/include/steemit/app/plugin.hpp
-- Installing: /usr/local/include/steemit/app/api.hpp
-- Installing: /usr/local/include/steemit/app/impacted.hpp
-- Installing: /usr/local/include/steemit/app/steem_api_objects.hpp
-- Installing: /usr/local/include/steemit/app/application.hpp
-- Installing: /usr/local/lib/libsteemit_account_history.a
-- Installing: /usr/local/lib/libsteemit_tags.a
-- Installing: /usr/local/lib/libsteemit_witness.a
-- Installing: /usr/local/lib/libsteemit_market_history.a
-- Installing: /usr/local/lib/libsteemit_account_by_key.a
-- Installing: /usr/local/lib/libsteemit_delayed_node.a
-- Installing: /usr/local/lib/libsteemit_debug_node.a
-- Installing: /usr/local/include/steemit/plugins/debug_node/debug_node_api.hpp
-- Installing: /usr/local/include/steemit/plugins/debug_node/debug_node_plugin.hpp
-- Installing: /usr/local/lib/libsteemit_account_statistics.a
-- Installing: /usr/local/lib/libsteemit_follow.a
-- Installing: /usr/local/lib/libsteemit_blockchain_statistics.a
-- Installing: /usr/local/lib/libsteemit_private_message.a
-- Installing: /usr/local/lib/libsteemit_wallet.a
-- Installing: /usr/local/include/steemit/wallet/api_documentation.hpp
-- Installing: /usr/local/include/steemit/wallet/wallet.hpp
-- Installing: /usr/local/include/steemit/wallet/reflect_util.hpp
-- Installing: /usr/local/lib/libsteemit_mf_plugins.a
-- Installing: /usr/local/bin/cli_wallet
-- Installing: /usr/local/bin/steemd
-- Installing: /usr/local/bin/js_operation_serializer
-- Installing: /usr/local/bin/size_checker
-- Installing: /usr/local/bin/get_dev_key
-- Installing: /usr/local/bin/sign_digest
-- Installing: /usr/local/bin/sign_transaction
-- Installing: /usr/local/bin/inflation_model
-- Installing: /usr/local/bin/test_block_log
-- Installing: /usr/local/bin/test_fixed_string
-- Installing: /usr/local/bin/test_sqrt

